__start = .init:0x80003100; // type:function size:0x364 scope:global
Widget_ChallengeSocial = .data4:0x804260C4; // type:object size:0x94 scope:global
Widget_CareerSkillsPersonality = .data4:0x80426158; // type:object size:0x16C4 scope:global
Widget_CSIM = .data4:0x8042781C; // type:object size:0x610 scope:global
Widget_Eye_Target = .data4:0x80427E2C; // type:object size:0xCE8 scope:global
Widget_FAMTarget = .data4:0x80428B14; // type:object size:0x2258 scope:global
Widget_FireCodeMeter = .data4:0x8042AD6C; // type:object size:0x260 scope:global
Widget_G2D = .data4:0x8042AFCC; // type:object size:0x6FC scope:global
Widget_H2D = .data4:0x8042B6C8; // type:object size:0x100 scope:global
Widget_InterestMeter = .data4:0x8042B7C8; // type:object size:0x158 scope:global
Widget_IntroThoughtBalloon = .data4:0x8042B920; // type:object size:0x1A8 scope:global
Widget_M2M = .data4:0x8042BAC8; // type:object size:0xADC scope:global
Widget_MainMenu = .data4:0x8042C5A4; // type:object size:0x948 scope:global
Widget_ModelessDialog = .data4:0x8042CEEC; // type:object size:0x224 scope:global
Widget_MMUTarget = .data4:0x8042D110; // type:object size:0xD60 scope:global
Widget_Mood = .data4:0x8042DE70; // type:object size:0x7F8 scope:global
Widget_Motives = .data4:0x8042E668; // type:object size:0x1128 scope:global
Widget_Options_Save_Target = .data4:0x8042F790; // type:object size:0x624 scope:global
Widget_Pause = .data4:0x8042FDB4; // type:object size:0x518 scope:global
Widget_PDACatalog = .data4:0x804302CC; // type:object size:0xEBC scope:global
Widget_PRGTarget = .data4:0x80431188; // type:object size:0xF0 scope:global
Widget_PauseSubMenu = .data4:0x80431278; // type:object size:0x518 scope:global
Widget_Relationships = .data4:0x80431790; // type:object size:0x10E8 scope:global
Widget_RCP = .data4:0x80432878; // type:object size:0x11C scope:global
Widget_RewardMomentDialog = .data4:0x80432994; // type:object size:0x4D4 scope:global
Widget_Skills = .data4:0x80432E68; // type:object size:0x10A4 scope:global
Widget_WantsAndFears = .data4:0x80433F0C; // type:object size:0x1644 scope:global
Widget_WXFTarget = .data4:0x80435550; // type:object size:0x9D8 scope:global
Widget_Test1 = .data4:0x80435F28; // type:object size:0xAC scope:global
Widget_Test2 = .data4:0x80435FD4; // type:object size:0xAC scope:global
Widget_Test3 = .data4:0x80436080; // type:object size:0xAC scope:global
Widget_Test = .data4:0x8043612C; // type:object size:0x3F8 scope:global
Widget_TestAllTags = .data4:0x80436524; // type:object size:0x664 scope:global
filterCmdSet_8739 = .data4:0x80436B88; // type:object size:0x18 scope:global
s_strActionQueueClips = .data4:0x80436BA0; // type:object size:0x48 scope:global
s_strMeterIcons = .data4:0x80436BE8; // type:object size:0x28 scope:global
SerializeUIGameData__m_pLoadBuffers = .data4:0x80436C10; // type:object size:0x10 scope:global data:4byte
CASTarget__m_casNavigationTable = .data4:0x80436C20; // type:object size:0x3B8 scope:global data:4byte
CASTarget__m_casConditional = .data4:0x80436FD8; // type:object size:0x240 scope:global
CSP_PromotionIconNames = .data4:0x80437218; // type:object size:0xC scope:global data:4byte
g_SelectFamilyShaders = .data4:0x80437224; // type:object size:0x1FE0 scope:global
g_LotSelectHeadShaders = .data4:0x80439204; // type:object size:0x3FC scope:global
g_OccupiedHeadShaders = .data4:0x80439600; // type:object size:0x3FC scope:global
szItemID = .data4:0x804399FC; // type:object size:0xA scope:global data:string
szItemButtonID = .data4:0x80439A08; // type:object size:0xE scope:global data:string
szItemTextID = .data4:0x80439A18; // type:object size:0xF scope:global data:string
szOptionButtonID = .data4:0x80439A28; // type:object size:0xC scope:global data:string
NghFileNames = .data4:0x80439A34; // type:object size:0x60 scope:global
DevelopmentNghNames = .data4:0x80439A94; // type:object size:0x60 scope:global
R2L_IconFaceNames = .data4:0x80439AF4; // type:object size:0x18 scope:global data:4byte
R2L_OldIconFaceNames = .data4:0x80439B0C; // type:object size:0x18 scope:global data:4byte
sRecipeData = .data4:0x80439B24; // type:object size:0x1E0 scope:global
RMD_Audio_Samples = .data4:0x80439D04; // type:object size:0x18 scope:global
RMD_Model_Ids = .data4:0x80439D1C; // type:object size:0x48 scope:global
SKL_enumMap = .data4:0x80439D64; // type:object size:0x1C scope:global
WAF_SwfTypes = .data4:0x80439D80; // type:object size:0x10 scope:global
MSGTarget__s_playerMessages = .data4:0x80439D90; // type:object size:0x50 scope:global
PDATarget__m_pdaOpenMessages = .data4:0x80439DE0; // type:object size:0x1C scope:global
sPDASkinShaders = .data4:0x80439DFC; // type:object size:0x260 scope:global
s_relNames = .data4:0x8043A05C; // type:object size:0x60 scope:global data:4byte
s_RingTones = .data4:0x8043A0BC; // type:object size:0x28 scope:global
s_verString = .data4:0x8043A0E4; // type:object size:0x20 scope:global
s_sandboxString = .data4:0x8043A104; // type:object size:0x40 scope:global
__SN_Libsn_version_58 = .data4:0x8043A190; // type:object scope:global
__SN_Libsn_version = .data4:0x8043A194; // type:object scope:global
LinkFiddle = .data4:0x8043A198; // type:object scope:global
SN_ISI = .data4:0x8043A1A8; // type:object scope:global
SN_DSI = .data4:0x8043A1AC; // type:object scope:global data:4byte
SN_ALIGNMENT = .data4:0x8043A1B0; // type:object scope:global
SN_BUFFERED_TTY = .data4:0x8043A1B4; // type:object scope:global
SN_FPE = .data4:0x8043A1B8; // type:object scope:global
bConnected = .data4:0x8043A1BC; // type:object scope:global
g_nRWasyncPhase = .data4:0x8043A450; // type:object size:0x4 scope:global data:4byte
g_FSCBFunc = .data4:0x8043A454; // type:object size:0x4 scope:global data:4byte
g_nEXI2TCCnt = .data4:0x8043A458; // type:object size:0x4 scope:global data:4byte
g_nDbgFsAsyncCnt = .data4:0x8043A45C; // type:object size:0x4 scope:global data:4byte
g_hDVD = .data4:0x8043A460; // type:object size:0x4 scope:global data:4byte
lower_9 = .data4:0x8043A468; // type:object size:0x25 scope:global data:string
impure_data = .data4:0x8043A490; // type:object size:0x304 scope:global
JIS_state_table = .data4:0x8043A794; // type:object size:0x1B0 scope:global
JIS_action_table = .data4:0x8043A944; // type:object size:0x1B0 scope:global
_sn_IO_buf = .data4:0x8043AAF4; // type:object size:0x50 scope:global
_exit_dummy_decl = .data4:0x8043AB44; // type:object size:0x4 scope:global data:4byte
__terminate_func = .data4:0x8043AB48; // type:object size:0x4 scope:global data:4byte
get_eh_context = .data4:0x8043AB4C; // type:object size:0x4 scope:global data:4byte
_anon_1 = .data4:0x8043AB50; // type:object size:0x44 scope:global data:string
_anon_105 = .data4:0x8043AB94; // type:object size:0xD scope:global data:string
_anon_106 = .data4:0x8043ABA4; // type:object size:0x16 scope:global data:string
_anon_107 = .data4:0x8043ABBC; // type:object size:0xC scope:global data:string
_anon_108 = .data4:0x8043ABC8; // type:object size:0x9 scope:global data:string
_anon_109 = .data4:0x8043ABD4; // type:object size:0x10 scope:global data:string
_anon_110 = .data4:0x8043ABE4; // type:object size:0xB scope:global data:string
_anon_111 = .data4:0x8043ABF0; // type:object size:0xE scope:global data:string
_anon_112 = .data4:0x8043AC00; // type:object size:0xD scope:global data:string
_anon_113 = .data4:0x8043AC10; // type:object size:0xD scope:global data:string
_anon_114 = .data4:0x8043AC20; // type:object size:0xD scope:global data:string
_anon_115 = .data4:0x8043AC30; // type:object size:0x19 scope:global data:string
_anon_117 = .data4:0x8043AC4C; // type:object size:0xE scope:global data:string
_anon_118 = .data4:0x8043AC5C; // type:object size:0x15 scope:global data:string
__OSExceptionLocations = .data4:0x8043AC74; // type:object size:0x3C scope:global
_anon_152 = .data4:0x8043ACB0; // type:object size:0x1B scope:global data:string
_anon_153 = .data4:0x8043ACCC; // type:object size:0x2E scope:global data:string
_anon_154 = .data4:0x8043ACFC; // type:object size:0x2F scope:global data:string
_anon_155 = .data4:0x8043AD2C; // type:object size:0x1B scope:global data:string
ResetFunctionInfo = .data4:0x8043AD48; // type:object size:0x10 scope:global
_anon_50 = .data4:0x8043AD58; // type:object size:0x89 scope:global data:string
_anon_51 = .data4:0x8043ADE4; // type:object size:0x59 scope:global data:string
_anon_52 = .data4:0x8043AE40; // type:object size:0x59 scope:global data:string
_anon_53 = .data4:0x8043AE9C; // type:object size:0x52 scope:global data:string
_anon_54 = .data4:0x8043AEF0; // type:object size:0x50 scope:global data:string
DSPInitCode = .data4:0x8043AF40; // type:object size:0x80 scope:global
_anon_63 = .data4:0x8043AFC0; // type:object size:0x29 scope:global data:string
_anon_84 = .data4:0x8043AFEC; // type:object size:0x18 scope:global data:string
_anon_85 = .data4:0x8043B004; // type:object size:0x1B scope:global data:string
_anon_86 = .data4:0x8043B020; // type:object size:0x30 scope:global data:string
_anon_87 = .data4:0x8043B050; // type:object size:0x3C scope:global data:string
_anon_88 = .data4:0x8043B08C; // type:object size:0x37 scope:global data:string
_anon_89 = .data4:0x8043B0C4; // type:object size:0x3F scope:global data:string
_anon_90 = .data4:0x8043B104; // type:object size:0x29 scope:global data:string
_anon_91 = .data4:0x8043B130; // type:object size:0x1D scope:global data:string
_anon_92 = .data4:0x8043B150; // type:object size:0x19 scope:global data:string
_anon_104 = .data4:0x8043B16C; // type:object size:0x19 scope:global data:string
_anon_105_1 = .data4:0x8043B188; // type:object size:0x19 scope:global data:string
_anon_106_1 = .data4:0x8043B1A4; // type:object size:0x16 scope:global data:string
_anon_107_1 = .data4:0x8043B1BC; // type:object size:0x2E scope:global data:string
_anon_61 = .data4:0x8043B1F0; // type:object size:0x44 scope:global data:string
_anon_62 = .data4:0x8043B234; // type:object size:0x30 scope:global data:string
_anon_63_1 = .data4:0x8043B264; // type:object size:0x2F scope:global data:string
_anon_64 = .data4:0x8043B294; // type:object size:0x2F scope:global data:string
_anon_65 = .data4:0x8043B2C4; // type:object size:0x11 scope:global data:string
_anon_66 = .data4:0x8043B2D8; // type:object size:0x21 scope:global data:string
_anon_67 = .data4:0x8043B2FC; // type:object size:0x12 scope:global data:string
_anon_68 = .data4:0x8043B310; // type:object size:0x19 scope:global data:string
_anon_69 = .data4:0x8043B32C; // type:object size:0x12 scope:global data:string
_anon_70 = .data4:0x8043B340; // type:object size:0x1D scope:global data:string
_anon_71 = .data4:0x8043B360; // type:object size:0x26 scope:global data:string
_anon_72 = .data4:0x8043B388; // type:object size:0x1C scope:global data:string
_anon_76 = .data4:0x8043B3A4; // type:object size:0x23 scope:global data:string
_anon_13 = .data4:0x8043B3C8; // type:object size:0x16 scope:global data:string
_anon_14 = .data4:0x8043B3E0; // type:object size:0x26 scope:global data:string
_anon_15 = .data4:0x8043B408; // type:object size:0x1C scope:global data:string
_anon_74 = .data4:0x8043B424; // type:object size:0x1D scope:global data:string
_anon_75 = .data4:0x8043B444; // type:object size:0x17 scope:global data:string
_anon_77 = .data4:0x8043B45C; // type:object size:0x31 scope:global data:string
_anon_78 = .data4:0x8043B490; // type:object size:0x10 scope:global data:string
_anon_79 = .data4:0x8043B4A0; // type:object size:0x60 scope:global data:string
_anon_80 = .data4:0x8043B500; // type:object size:0x4C scope:global data:string
_anon_81 = .data4:0x8043B54C; // type:object size:0x62 scope:global data:string
_anon_82 = .data4:0x8043B5B0; // type:object size:0x60 scope:global data:string
_anon_83 = .data4:0x8043B610; // type:object size:0x1F scope:global data:string
_anon_84_1 = .data4:0x8043B630; // type:object size:0x1F scope:global data:string
_anon_85_1 = .data4:0x8043B650; // type:object size:0x1B scope:global data:string
_anon_86_1 = .data4:0x8043B66C; // type:object size:0x35 scope:global data:string
_anon_87_1 = .data4:0x8043B6A4; // type:object size:0x40 scope:global
_anon_115_1 = .data4:0x8043B6E8; // type:object size:0xB scope:global data:string
InterruptPrioTable = .data4:0x8043B6F8; // type:object size:0x2C scope:global data:4byte
_anon_62_1 = .data4:0x8043B728; // type:object size:0x25 scope:global data:string
_anon_189 = .data4:0x8043B750; // type:object size:0x27 scope:global data:string
ResetFunctionInfo_1 = .data4:0x8043B778; // type:object size:0x10 scope:global
_anon_153_1 = .data4:0x8043B788; // type:object size:0x4E scope:global data:string
_anon_831 = .data4:0x8043B7D8; // type:object size:0x5F scope:global data:string
_anon_832 = .data4:0x8043B838; // type:object size:0xB scope:global data:string
_anon_834 = .data4:0x8043B844; // type:object size:0x5F scope:global data:string
_anon_835 = .data4:0x8043B8A4; // type:object size:0x46 scope:global data:string
_anon_836 = .data4:0x8043B8EC; // type:object size:0x7E scope:global data:string
_anon_837 = .data4:0x8043B96C; // type:object size:0x7E scope:global data:string
_anon_838 = .data4:0x8043B9EC; // type:object size:0x7A scope:global data:string
_anon_839 = .data4:0x8043BA68; // type:object size:0x7A scope:global data:string
_anon_840 = .data4:0x8043BAE4; // type:object size:0x51 scope:global data:string
_anon_841 = .data4:0x8043BB38; // type:object size:0x71 scope:global data:string
_anon_842 = .data4:0x8043BBAC; // type:object size:0x39 scope:global data:string
_anon_843 = .data4:0x8043BBE8; // type:object size:0x49 scope:global data:string
_anon_844 = .data4:0x8043BC34; // type:object size:0x51 scope:global data:string
_anon_845 = .data4:0x8043BC88; // type:object size:0x52 scope:global data:string
_anon_846 = .data4:0x8043BCDC; // type:object size:0x59 scope:global data:string
_anon_847 = .data4:0x8043BD38; // type:object size:0x42 scope:global data:string
_anon_848 = .data4:0x8043BD7C; // type:object size:0x3A scope:global data:string
_anon_849 = .data4:0x8043BDB8; // type:object size:0x3A scope:global data:string
_anon_850 = .data4:0x8043BDF4; // type:object size:0x44 scope:global data:string
_anon_851 = .data4:0x8043BE38; // type:object size:0x44 scope:global data:string
_anon_852 = .data4:0x8043BE7C; // type:object size:0x3B scope:global data:string
_anon_853 = .data4:0x8043BEB8; // type:object size:0x3F scope:global data:string
_anon_854 = .data4:0x8043BEF8; // type:object size:0x67 scope:global data:string
_anon_855 = .data4:0x8043BF60; // type:object size:0x45 scope:global data:string
_anon_856 = .data4:0x8043BFA8; // type:object size:0x3D scope:global data:string
YearDays = .data4:0x8043BFE8; // type:object size:0x30 scope:global
LeapYearDays = .data4:0x8043C018; // type:object size:0x30 scope:global
_anon_1_1 = .data4:0x8043C048; // type:object size:0x45 scope:global data:string
_anon_473 = .data4:0x8043C090; // type:object size:0xF scope:global data:string
_anon_474 = .data4:0x8043C0A0; // type:object size:0x10 scope:global data:string
_anon_475 = .data4:0x8043C0B0; // type:object size:0x10 scope:global data:string
_anon_476 = .data4:0x8043C0C0; // type:object size:0x10 scope:global data:string
_anon_477 = .data4:0x8043C0D0; // type:object size:0x11 scope:global data:string
_anon_478 = .data4:0x8043C0E4; // type:object size:0x11 scope:global data:string
_anon_479 = .data4:0x8043C0F8; // type:object size:0xC scope:global data:string
_anon_485 = .data4:0x8043C104; // type:object size:0x9 scope:global data:string
_anon_486 = .data4:0x8043C110; // type:object size:0xD scope:global data:string
_anon_487 = .data4:0x8043C120; // type:object size:0x12 scope:global data:string
_anon_489 = .data4:0x8043C134; // type:object size:0xE scope:global data:string
_anon_490 = .data4:0x8043C144; // type:object size:0xE scope:global data:string
_anon_1_2 = .data4:0x8043C158; // type:object size:0x44 scope:global data:string
Si = .data4:0x8043C19C; // type:object size:0x14 scope:global data:4byte
Type = .data4:0x8043C1B0; // type:object size:0x10 scope:global
_anon_457 = .data4:0x8043C1C0; // type:object size:0xC scope:global data:string
_anon_459 = .data4:0x8043C1CC; // type:object size:0xF scope:global data:string
_anon_460 = .data4:0x8043C1DC; // type:object size:0xF scope:global data:string
_anon_461 = .data4:0x8043C1EC; // type:object size:0xD scope:global data:string
_anon_462 = .data4:0x8043C1FC; // type:object size:0xA scope:global data:string
_anon_463 = .data4:0x8043C208; // type:object size:0x10 scope:global data:string
_anon_464 = .data4:0x8043C218; // type:object size:0x14 scope:global data:string
_anon_465 = .data4:0x8043C22C; // type:object size:0x12 scope:global data:string
_anon_466 = .data4:0x8043C240; // type:object size:0x14 scope:global data:string
